Nombre,Dirección,Semestre,Edad
Romina Parra Ramos,02980|Patrimonio Familiar|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0487|Urbano|02,8,37
Romina Varela Vargas,02990|La Raza|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0488|Urbano|02,2,24
Yahel Hernandez Calderón,03000|Piedad Narvarte|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03001|09|03001||09|014|0489|Urbano|03,10,44
Elizabeth Lopez Báez,03010|Atenor Salas|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03001|09|03001||09|014|0491|Urbano|03,4,44
Brayan Suarez Escalante,03020|Narvarte Poniente|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03001|09|03001||09|014|0493|Urbano|03,3,40
Dayana Lazcano Escalante,03023|Narvarte Oriente|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03001|09|03001||09|014|2623|Urbano|03,7,19
Carlos Garcia Calderón,03100|Del Valle Centro|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03001|09|03001||09|014|0496|Urbano|03,2,20
Alondra Varela Lazcano,03100|Insurgentes San Borja|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03001|09|03001||09|014|2624|Urbano|03,4,26
Berenice Castilla Vallejo,03103|Del Valle Norte|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03001|09|03001||09|014|2621|Urbano|03,7,40
Romina Rangel Martinez,03104|Del Valle Sur|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03001|09|03001||09|014|2622|Urbano|03,2,20
María Martinez Varela,03200|Tlacoquem�catl|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03001|09|03001||09|014|0501|Urbano|03,11,31
Ian Hernandez Calderón,03230|Actipan|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03001|09|03001||09|014|0505|Urbano|03,7,26
Brayan Hernandez Briseño,03240|Acacias|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03001|09|03001||09|014|0506|Urbano|03,2,18
Caridad Varela Hernandez,03300|Portales Sur|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0507|Urbano|03,7,22
Mauricio Garcia Ávalos,03303|Portales Norte|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|2625|Urbano|03,4,39
Alondra Lazcano Pardo,03310|Santa Cruz Atoyac|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0509|Urbano|03,5,23
Romina Parra Flores,03320|Residencial Emperadores|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0512|Urbano|03,6,22
Elizabeth Castilla Escalante,03330|Xoco|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0513|Urbano|03,10,34
Pablo Díaz Álvarez,03340|General Pedro Mar�a Anaya|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0515|Urbano|03,2,21
Caridad Dayana Urbina,03400|�lamos|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0516|Urbano|03,8,28
Eduardo Monroy Atonal,03410|Postal|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0518|Urbano|03,9,34
David Rivera Ramos,03420|Miguel Alem�n|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0519|Urbano|03,11,33
Carlos Escalante Dayana,03430|Josefa Ortiz de Dom�nguez|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0521|Urbano|03,6,28
Mauricio Vallejo Arias,03440|Ni�os H�roes|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0522|Urbano|03,2,43
Samantha Franco Domínguez,03500|Nativitas|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0523|Urbano|03,8,24
Mía Urbina Gonzalez,03510|Moderna|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0525|Urbano|03,8,21
Johana Sosa Martinez,03520|Iztaccihuatl|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0526|Urbano|03,5,22
Susana Morales Arias,03530|Villa de Cortes|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0527|Urbano|03,8,27
Joaquín De La Rosa Arias,03540|Del Carmen|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0528|Urbano|03,5,38
Mía Lazcano Calleja,03550|Zacahuitzco|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0529|Urbano|03,11,32
Lalo Pardo Pascual,03560|Albert|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0530|Urbano|03,10,39
Lalo Pardo Torres,03570|Portales Oriente|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0531|Urbano|03,8,18
Alondra Báez Lazcano,03580|Miravalle|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0532|Urbano|03,11,41
Isabela Garcia Varela,03590|Ermita|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0533|Urbano|03,4,31
Elizabeth Báez Eslava,03600|V�rtiz Narvarte|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0534|Urbano|03,10,42
Charlie Torres Ballesteros,03610|Am�ricas Unidas|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0535|Urbano|03,9,30
Daniel Ochoa Huerta,03620|Periodista|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0536|Urbano|03,5,23
Elizabeth Urbina Soto,03630|Independencia|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0537|Urbano|03,3,23
Carmen Torres Peña,03640|Del Lago|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0538|Urbano|03,9,36
Fabiola Pardo Soto,03650|Letr�n Valle|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0539|Urbano|03,2,24
Ramon Suarez Suarez,03660|San Sim�n Ticumac|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|014|0540|Urbano|03,8,28
David Garcia Arellano,03700|Santa Mar�a Nonoalco|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901||09|014|0541|Urbano|03,3,39
Dayana Lopez Varela,03710|Ciudad de los Deportes|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901||09|014|0542|Urbano|03,3,18
Adrian Escalante Briseño,03720|Nochebuena|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901||09|014|0543|Urbano|03,2,43
Yahel Tapia Ávalos,03730|San Juan|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901||09|014|0544|Urbano|03,2,34
Emiliano Iglesias Báez,03740|Extremadura Insurgentes|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901||09|014|0545|Urbano|03,8,26
Carlos Arreola Arias,03800|San Pedro de los Pinos|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901||09|014|0546|Urbano|03,6,29
Elizabeth Hernandez Macias,03810|N�poles|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901||09|014|0548|Urbano|03,2,28
Diana Díaz Baena,03820|8 de Agosto|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901||09|014|0552|Urbano|03,10,27
Olivia Garcia Vega,03840|Ampliaci�n N�poles|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901||09|014|0554|Urbano|03,6,26
Paulina Ochoa Vargas,03900|San Jos� Insurgentes|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901||09|014|0556|Urbano|03,3,44
Fabiola Peña Álvarez,03910|Mixcoac|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901||09|014|0558|Urbano|03,5,44
Brayan Arellano Gomez,03920|Insurgentes Mixcoac|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901||09|014|0559|Urbano|03,3,20
Diana Suarez Calderón,03930|Merced G�mez|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901||09|014|0561|Urbano|03,8,37
Johana Báez Soto,03940|Cr�dito Constructor|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901||09|014|0562|Urbano|03,5,22
Hugo Calderón Cabello,04000|Villa Coyoac�n|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|003|0563|Urbano|04,10,22
Samantha Huerta Eslava,04010|Santa Catarina|Barrio|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||02|003|0566|Urbano|04,10,40
Rita Arreola Varela,04020|La Concepci�n|Barrio|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||02|003|0567|Urbano|04,8,33
David Arellano Ochoa,04030|San Lucas|Barrio|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||02|003|0569|Urbano|04,5,18
Angel Torres Álvarez,04040|Parque San Andr�s|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|003|0570|Urbano|04,10,22
Diana Tapia Huerta,04100|Del Carmen|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|003|0571|Urbano|04,7,31
Gabriela Garcia Cabello,04120|San Diego Churubusco|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|003|0577|Urbano|04,8,42
Hugo Valencia Lopez,04120|San Mateo|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501||09|003|0578|Urbano|04,11,40
Braulio Durán Cabello,04200|Campestre Churubusco|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0580|Urbano|04,3,21
Brayan Arellano Estrada,04210|Churubusco Country Club|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0582|Urbano|04,5,38
Adrian Morales Macias,04230|Prado Churubusco|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0584|Urbano|04,3,36
Mauricio Escalante Espinosa,04240|Hermosillo|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0586|Urbano|04,7,19
Dana Garcia Domínguez,04250|Paseos de Taxque�a|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0587|Urbano|04,10,29
Amy Tapia Ramos,04260|San Francisco Culhuac�n Barrio de San Francisco|Barrio|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||02|003|0590|Urbano|04,10,31
Eduardo Pardo Rangel,04260|San Francisco Culhuac�n Barrio de La Magdalena|Barrio|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||02|003|2807|Urbano|04,8,32
Gabriela Baena Calleja,04260|San Francisco Culhuac�n Barrio de Santa Ana|Barrio|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||02|003|2808|Urbano|04,3,23
Dana Estrada Calderón,04260|San Francisco Culhuac�n Barrio de San Juan|Barrio|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||02|003|2831|Urbano|04,2,31
Simon Eslava Ballesteros,04300|Ajusco|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0596|Urbano|04,2,26
Omar Morales Garcia,04310|Romero de Terreros|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0601|Urbano|04,9,42
Yamina Vega Vallejo,04318|Oxtopulco Universidad|Barrio|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||02|003|0603|Urbano|04,4,27
Lalo Baena Ramos,04320|Cuadrante de San Francisco|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0606|Urbano|04,6,43
Adrian Lazcano Rangel,04320|Pedregal de San Francisco|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0608|Urbano|04,9,39
Charlie Arreola Báez,04330|El Rosedal|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04331|09|04331||09|003|0612|Urbano|04,10,42
Fabiola Soto Garcia,04330|Los Reyes|Pueblo|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04331|09|04331||28|003|0613|Urbano|04,11,42
Yahel Ochoa Pardo,04330|Del Ni�o Jes�s|Barrio|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04331|09|04331||02|003|0614|Urbano|04,5,32
Rita Espinosa Morales,04340|Copilco El Bajo|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0622|Urbano|04,11,34
Isabela Soto Parra,04360|Copilco El Alto|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0632|Urbano|04,4,32
Paola Morales Martinez,04360|Copilco Universidad|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0633|Urbano|04,6,44
Dana Pascual Calderón,04369|Pedregal de Santo Domingo|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0636|Urbano|04,3,40
Emily Duval Hernandez,04370|Atl�ntida|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0637|Urbano|04,8,23
Alison Iglesias Tapia,04370|Ciudad Jard�n|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0638|Urbano|04,7,30
Berenice Gonzalez Atonal,04380|El Rosario|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0640|Urbano|04,7,41
Gabriela Pardo Lopez,04380|La Candelaria|Pueblo|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||28|003|0641|Urbano|04,2,34
Johana Arreola Flores,04390|Huayamilpas|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0643|Urbano|04,3,31
Fausto Gomez Vega,04390|Nueva D�az Ordaz|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0644|Urbano|04,8,36
Brenda Hernandez Estrada,04400|Educaci�n|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0645|Urbano|04,4,42
Joaquín Atonal Domínguez,04410|Petrolera Taxque�a|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0646|Urbano|04,5,37
David Hernandez Lopez,04420|Ex-Ejido de San Francisco Culhuac�n|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0649|Urbano|04,2,31
Dana Lazcano Atonal,04440|Culhuac�n CTM Secci�n V|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0651|Urbano|04,8,23
Emir Atonal Durán,04440|Culhuac�n CTM Secci�n II|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|2810|Urbano|04,11,21
Pablo Álvarez Valencia,04440|Culhuac�n CTM Secci�n I|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|2811|Urbano|04,2,32
Hugo Suarez Lazcano,04450|El Centinela|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0652|Urbano|04,8,29
Lalo Gomez Suarez,04460|Avante|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0653|Urbano|04,9,39
Romina Peña Suarez,04470|Presidentes Ejidales 1a Secci�n|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0655|Urbano|04,6,26
Joaquín Estrada Arellano,04470|Presidentes Ejidales 2a Secci�n|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|2805|Urbano|04,8,24
Lalo Eslava Parra,04480|Culhuac�n CTM Secci�n VI|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0657|Urbano|04,10,23
Simon De La Rosa Vega,04480|Culhuac�n CTM Secci�n III|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|2809|Urbano|04,6,43
Mauricio Hernandez Sosa,04480|Culhuac�n CTM CROC|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|2812|Urbano|04,8,27
Johana Varela Sosa,04480|Culhuac�n CTM Secci�n X-A|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|2815|Urbano|04,7,44
Dayana Torres Castilla,04489|Culhuac�n CTM Secci�n VII|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0658|Urbano|04,2,36
Joaquín Suarez Ochoa,04490|Culhuac�n CTM Secci�n Piloto|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0659|Urbano|04,7,38
Adrian Arreola Franco,04490|Culhuac�n CTM Canal Nacional|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|2813|Urbano|04,4,18
Adrian Baena Espinosa,04500|Jardines del Pedregal de San �ngel|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391||09|003|0660|Urbano|04,6,24
Angel Vargas Huerta,04510|Universidad Nacional Aut�noma de M�xico|Equipamiento|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||17|003|2793|Urbano|04,5,33
Angel Cabello Vallejo,04519|La Otra Banda|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0664|Urbano|04,2,43
Olivia Vallejo Duval,04530|Insurgentes Cuicuilco|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391||09|003|0665|Urbano|04,7,41
Yamina Álvarez Ramos,04600|Pedregal de Santa �rsula|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391||09|003|0669|Urbano|04,8,19
Fausto Flores Calderón,04610|Xotepingo|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0670|Urbano|04,3,34
Caridad Atonal Gomez,04620|San Pablo Tepetlapa|Pueblo|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||28|003|0671|Urbano|04,10,44
Mía Soto Báez,04630|Adolfo Ruiz Cort�nes|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0672|Urbano|04,8,25
Pablo De La Rosa Baena,04640|El Reloj|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0673|Urbano|04,3,44
Angel Calderón Parra,04650|Santa �rsula Coapa|Pueblo|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391||28|003|0676|Urbano|04,11,19
Alison Dayana Valencia,04660|Joyas del Pedregal|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391||09|003|0677|Urbano|04,7,21
Omar Escalante Pardo,04700|Pedregal de Carrasco|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391||09|003|0678|Urbano|04,3,21
Emiliano Baena Vega,04710|Ol�mpica|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391||09|003|0680|Urbano|04,5,40
Omar Rivera Espinosa,04730|Cantil del Pedregal|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391||09|003|0686|Urbano|04,7,20
Adrian Iglesias Duval,04730|Bosques de Tetlameya|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391||09|003|0687|Urbano|04,5,42
Amy Lopez Rivera,04739|El Caracol|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391||09|003|0690|Urbano|04,6,22
Alison Iglesias Lopez,04800|Alianza Popular Revolucionaria|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0691|Urbano|04,6,44
Rita Martinez Valencia,04800|Los Cedros|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0692|Urbano|04,7,40
Gabriela Urbina Martinez,04810|Prados de Coyoac�n|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0695|Urbano|04,11,26
María Baena Torres,04815|Emiliano Zapata|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0696|Urbano|04,7,42
Yamina Ávalos Gonzalez,04830|Los Cipreses|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0697|Urbano|04,7,19
Emily Espinosa Soto,04840|Ex-Ejido de San Pablo Tepetlapa|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|2806|Urbano|04,4,44
Brayan Vallejo Eslava,04870|Espartaco|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0706|Urbano|04,3,29
Charlie Garcia Vargas,04890|Jardines de Coyoac�n|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0708|Urbano|04,6,34
Adrian Báez Parra,04890|Los Olivos|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0709|Urbano|04,2,42
Emily Cabello Parra,04899|El Parque de Coyoac�n|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0711|Urbano|04,5,34
Isabela Hernandez Monroy,04909|Culhuac�n CTM Secci�n VIII|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0714|Urbano|04,5,35
Emiliano Peña Huerta,04909|Culhuac�n CTM Secci�n IX-A|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0715|Urbano|04,10,35
Pablo Baena Lopez,04909|Culhuac�n CTM Secci�n IX-B|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|2814|Urbano|04,4,43
Amy Sosa Calderón,04910|Carmen Serd�n|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0716|Urbano|04,10,20
Mauricio Estrada Varela,04918|Cafetales|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0717|Urbano|04,3,43
Alondra Ramos Flores,04919|Emiliano Zapata Fraccionamiento Popular|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0718|Urbano|04,10,27
Dayana Calderón Valencia,04920|Los Girasoles|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0719|Urbano|04,8,25
David Franco Arellano,04929|Las Campanas|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0723|Urbano|04,10,35
Amy Pascual Ávalos,04930|Santa Cecilia|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0724|Urbano|04,11,41
David Sosa Rivera,04938|Campestre Coyoac�n|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0725|Urbano|04,8,18
Dana Flores Tapia,04939|Culhuac�n CTM Secci�n X|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0726|Urbano|04,3,22
Gabriela Baena Ramos,04940|Los Sauces|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0727|Urbano|04,10,44
Simon Tapia Rivera,04950|El Mirador|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0728|Urbano|04,6,25
Rita Durán Gomez,04960|Villa Quietud|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0729|Urbano|04,9,40
Caridad Macias Díaz,04970|Haciendas de Coyoac�n|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0730|Urbano|04,8,41
Carlos Duval Ramos,04980|Ex-Ejido de Santa �rsula Coapa|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0674|Urbano|04,11,27
Ramon Castilla Iglesias,04980|Ex-Hacienda Coapa|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|0731|Urbano|04,6,29
Angel Estrada Martinez,04980|Viejo Ejido de Santa �rsula Coapa|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831||09|003|2792|Urbano|04,7,20
Berenice Eslava Calderón,05000|Cuajimalpa|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0732|Urbano|05,3,38
Carmen Domínguez Dayana,05010|Zentlapatl|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0735|Urbano|05,4,18
Carlos Ramos Vega,05020|Loma del Padre|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0736|Urbano|05,6,21
Berenice Castilla Atonal,05030|San Pedro|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0737|Urbano|05,11,29
Alison Dayana Castilla,05030|La Manzanita|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|2867|Urbano|05,6,23
Andres Arellano Espinosa,05050|San Pablo Chimalpa|Pueblo|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||28|004|0740|Urbano|05,9,26
